2026-01-11 14:54:38.834 [main] INFO  Freerouting v1.9.0 (build-date: 2023-10-30)
2026-01-11 14:54:38.914 [main] INFO  Settings were loaded from freerouting.json
2026-01-11 14:54:39.943 [main] INFO  Opening 'DAC2020_bm11.unrouted.dsn'...
2026-01-11 14:54:40.280 [ForkJoinPool.commonPool-worker-1] INFO  New version available: v2.1.0
2026-01-11 14:55:03.347 [Thread-30] INFO  Starting auto-routing...
2026-01-11 14:55:10.535 [Thread-30] WARN  There were only 18.00 changes in the last 20 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:13.593 [Thread-30] WARN  There were only 18.20 changes in the last 40 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:16.422 [Thread-30] WARN  There were only 18.20 changes in the last 60 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:19.213 [Thread-30] WARN  There were only 18.16 changes in the last 80 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:23.779 [Thread-30] WARN  There were only 18.10 changes in the last 100 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:26.581 [Thread-30] WARN  There were only 18.06 changes in the last 120 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:29.427 [Thread-30] WARN  There were only 18.07 changes in the last 140 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:32.245 [Thread-30] WARN  There were only 18.04 changes in the last 160 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:34.893 [Thread-30] WARN  There were only 18.05 changes in the last 180 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:37.728 [Thread-30] WARN  There were only 18.03 changes in the last 200 passes, so it's very likely that autorouter can't improve the result much further. It is recommended to stop it and finish the board manually.
2026-01-11 14:55:37.728 [Thread-30] WARN  There was so little change during the recent passes that autorouter will be stopped now.
2026-01-11 14:55:37.729 [Thread-30] INFO  Auto-routing was completed in 34.38 seconds.
2026-01-11 14:55:37.830 [Thread-30] INFO  Starting route optimization on 1 thread...
2026-01-11 15:42:36.979 [Thread-30] INFO  Route optimization was completed in 46 minute(s) 59.15 seconds and it improved the design by ~52.86%.
2026-01-11 15:42:36.999 [Thread-30] INFO  Saving 'DAC2020_bm11.ses'...
